Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    Informaltable   reduce using rule 31 (OTRO -> ADDRESS .)
    Comment         reduce using rule 31 (OTRO -> ADDRESS .)
    Abstract        reduce using rule 31 (OTRO -> ADDRESS .)
    FinArticle      reduce using rule 31 (OTRO -> ADDRESS .)
    FinImportant    reduce using rule 31 (OTRO -> ADDRESS .)
    FinSection      reduce using rule 31 (OTRO -> ADDRESS .)
    FinSect1        reduce using rule 31 (OTRO -> ADDRESS .)
    FinListItem     reduce using rule 31 (OTRO -> ADDRESS .)


state 16

    (32) OTRO -> MEDIAOBJECT .

    Section         reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Sect1           reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Itemizedlist    reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Important       reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Para            reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    SimPara         reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Address         reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    MediaObject     reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Informaltable   reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Comment         reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    Abstract        reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    FinArticle      reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    FinImportant    reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    FinSection      reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    FinSect1        reduce using rule 32 (OTRO -> MEDIAOBJECT .)
    FinListItem     reduce using rule 32 (OTRO -> MEDIAOBJECT .)


state 17

    (33) OTRO -> INFORMALTABLE .

    Section         reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Sect1           reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Itemizedlist    reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Important       reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Para            reduce using rule 33 (OTRO -> INFORMALTABLE .)
    SimPara         reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Address         reduce using rule 33 (OTRO -> INFORMALTABLE .)
    MediaObject     reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Informaltable   reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Comment         reduce using rule 33 (OTRO -> INFORMALTABLE .)
    Abstract        reduce using rule 33 (OTRO -> INFORMALTABLE .)
    FinArticle      reduce using rule 33 (OTRO -> INFORMALTABLE .)
    FinImportant    reduce using rule 33 (OTRO -> INFORMALTABLE .)
    FinSection      reduce using rule 33 (OTRO -> INFORMALTABLE .)
    FinSect1        reduce using rule 33 (OTRO -> INFORMALTABLE .)
    FinListItem     reduce using rule 33 (OTRO -> INFORMALTABLE .)


state 18

    (34) OTRO -> COMMENT .

    Section         reduce using rule 34 (OTRO -> COMMENT .)
    Sect1           reduce using rule 34 (OTRO -> COMMENT .)
    Itemizedlist    reduce using rule 34 (OTRO -> COMMENT .)
    Important       reduce using rule 34 (OTRO -> COMMENT .)
    Para            reduce using rule 34 (OTRO -> COMMENT .)
    SimPara         reduce using rule 34 (OTRO -> COMMENT .)
    Address         reduce using rule 34 (OTRO -> COMMENT .)
    MediaObject     reduce using rule 34 (OTRO -> COMMENT .)
    Informaltable   reduce using rule 34 (OTRO -> COMMENT .)
    Comment         reduce using rule 34 (OTRO -> COMMENT .)
    Abstract        reduce using rule 34 (OTRO -> COMMENT .)
    FinArticle      reduce using rule 34 (OTRO -> COMMENT .)
    FinImportant    reduce using rule 34 (OTRO -> COMMENT .)
    FinSection      reduce using rule 34 (OTRO -> COMMENT .)
    FinSect1        reduce using rule 34 (OTRO -> COMMENT .)
    FinListItem     reduce using rule 34 (OTRO -> COMMENT .)


state 19

    (35) OTRO -> ABSTRACT .

    Section         reduce using rule 35 (OTRO -> ABSTRACT .)
    Sect1           reduce using rule 35 (OTRO -> ABSTRACT .)
    Itemizedlist    reduce using rule 35 (OTRO -> ABSTRACT .)
    Important       reduce using rule 35 (OTRO -> ABSTRACT .)
    Para            reduce using rule 35 (OTRO -> ABSTRACT .)
    SimPara         reduce using rule 35 (OTRO -> ABSTRACT .)
    Address         reduce using rule 35 (OTRO -> ABSTRACT .)
    MediaObject     reduce using rule 35 (OTRO -> ABSTRACT .)
    Informaltable   reduce using rule 35 (OTRO -> ABSTRACT .)
    Comment         reduce using rule 35 (OTRO -> ABSTRACT .)
    Abstract        reduce using rule 35 (OTRO -> ABSTRACT .)
    FinArticle      reduce using rule 35 (OTRO -> ABSTRACT .)
    FinImportant    reduce using rule 35 (OTRO -> ABSTRACT .)
    FinSection      reduce using rule 35 (OTRO -> ABSTRACT .)
    FinSect1        reduce using rule 35 (OTRO -> ABSTRACT .)
    FinListItem     reduce using rule 35 (OTRO -> ABSTRACT .)


state 20

    (53) ITEMIZEDLIST -> Itemizedlist . LISTITEM FinItemizedlist
    (54) LISTITEM -> . LISTITEM LISTITEM
    (55) LISTITEM -> . ListItem OTRO FinListItem

    ListItem        shift and go to state 59

    LISTITEM                       shift and go to state 58

state 21

    (56) IMPORTANT -> Important . TITLE OTRO FinImportant
    (57) IMPORTANT -> Important . OTRO FinImportant
    (20) TITLE -> . Title IN_TITLE FinTitle
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Title           shift and go to state 10
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    TITLE                          shift and go to state 60
    OTRO                           shift and go to state 61
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 22

    (58) PARA -> Para . IN_PARA FinPara
    (59) IN_PARA -> . IN_PARA IN_PARA
    (60) IN_PARA -> . Texto
    (61) IN_PARA -> . EMPHASIS
    (62) IN_PARA -> . LINK
    (63) IN_PARA -> . EMAIL
    (64) IN_PARA -> . AUTHOR
    (65) IN_PARA -> . COMMENT
    (66) IN_PARA -> . ITEMIZEDLIST
    (67) IN_PARA -> . IMPORTANT
    (68) IN_PARA -> . ADDRESS
    (69) IN_PARA -> . MEDIAOBJECT
    (70) IN_PARA -> . INFORMALTABLE
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable

    Texto           shift and go to state 63
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26

    IN_PARA                        shift and go to state 62
    EMPHASIS                       shift and go to state 64
    LINK                           shift and go to state 65
    EMAIL                          shift and go to state 66
    AUTHOR                         shift and go to state 67
    COMMENT                        shift and go to state 68
    ITEMIZEDLIST                   shift and go to state 69
    IMPORTANT                      shift and go to state 70
    ADDRESS                        shift and go to state 71
    MEDIAOBJECT                    shift and go to state 72
    INFORMALTABLE                  shift and go to state 73

state 23

    (71) SIMPARA -> SimPara . IN_SIMPARA FinSimPara
    (72) IN_SIMPARA -> . M
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    IN_SIMPARA                     shift and go to state 74
    M                              shift and go to state 75
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 24

    (80) ADDRESS -> Address . IN_ADDRESS FinAddress
    (81) ADDRESS -> Address . FinAddress
    (82) IN_ADDRESS -> . IN_ADDRESS IN_ADDRESS
    (83) IN_ADDRESS -> . Texto
    (84) IN_ADDRESS -> . STREET
    (85) IN_ADDRESS -> . CITY
    (86) IN_ADDRESS -> . STATE
    (87) IN_ADDRESS -> . PHONE
    (88) IN_ADDRESS -> . EMAIL
    (89) IN_ADDRESS -> . POSTCODE
    (158) STREET -> . Street DATOS FinStreet
    (159) CITY -> . City DATOS FinCity
    (160) STATE -> . State DATOS FinState
    (161) PHONE -> . Phone DATOS FinPhone
    (162) EMAIL -> . Email DATOS FinEmail
    (164) POSTCODE -> . Postcode N N N N FinPostcode

    FinAddress      shift and go to state 83
    Texto           shift and go to state 84
    Street          shift and go to state 91
    City            shift and go to state 92
    State           shift and go to state 93
    Phone           shift and go to state 94
    Email           shift and go to state 57
    Postcode        shift and go to state 95

    IN_ADDRESS                     shift and go to state 82
    STREET                         shift and go to state 85
    CITY                           shift and go to state 86
    STATE                          shift and go to state 87
    PHONE                          shift and go to state 88
    EMAIL                          shift and go to state 89
    POSTCODE                       shift and go to state 90

state 25

    (90) MEDIAOBJECT -> MediaObject . IN_MEDIAOBJECT FinMediaObject
    (91) IN_MEDIAOBJECT -> . INFO VID_IM
    (92) IN_MEDIAOBJECT -> . VID_IM
    (11) INFO -> . Info IN_INFO FinInfo
    (93) VID_IM -> . VID_IM VID_IM
    (94) VID_IM -> . VideoObject VIDEOOBJECT FinVideoObject
    (95) VID_IM -> . ImageObject IMAGEOBJECT FinImageObject

    Info            shift and go to state 9
    VideoObject     shift and go to state 99
    ImageObject     shift and go to state 100

    IN_MEDIAOBJECT                 shift and go to state 96
    INFO                           shift and go to state 97
    VID_IM                         shift and go to state 98

state 26

    (100) INFORMALTABLE -> Informaltable . IN_INFTABLE FinInformaltable
    (101) IN_INFTABLE -> . IN_INFTABLE TGROUP
    (102) IN_INFTABLE -> . IN_INFTABLE MEDIAOBJECT
    (103) IN_INFTABLE -> . TGROUP MEDIAOBJECT
    (104) IN_INFTABLE -> . TGROUP
    (105) IN_INFTABLE -> . MEDIAOBJECT TGROUP
    (106) TGROUP -> . Tgroup THEAD TFOOT TBODY FinTgroup
    (107) TGROUP -> . Tgroup TFOOT TBODY FinTgroup
    (108) TGROUP -> . Tgroup THEAD TBODY FinTgroup
    (109) TGROUP -> . Tgroup TBODY FinTgroup
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject

    Tgroup          shift and go to state 104
    MediaObject     shift and go to state 25

    IN_INFTABLE                    shift and go to state 101
    TGROUP                         shift and go to state 102
    MEDIAOBJECT                    shift and go to state 103

state 27

    (131) COMMENT -> Comment . M FinComment
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    M                              shift and go to state 105
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 28

    (132) ABSTRACT -> Abstract . IN_ABSTRACT FinAbstract
    (133) IN_ABSTRACT -> . TITLE PARRAFOS
    (134) IN_ABSTRACT -> . PARRAFOS
    (20) TITLE -> . Title IN_TITLE FinTitle
    (135) PARRAFOS -> . PARRAFOS PARRAFOS
    (136) PARRAFOS -> . PARA
    (137) PARRAFOS -> . SIMPARA
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara

    Title           shift and go to state 10
    Para            shift and go to state 22
    SimPara         shift and go to state 23

    IN_ABSTRACT                    shift and go to state 106
    TITLE                          shift and go to state 107
    PARRAFOS                       shift and go to state 108
    PARA                           shift and go to state 109
    SIMPARA                        shift and go to state 110

state 29

    (2) VERSION -> Version Article ARTICLE FinArticle .

    $end            reduce using rule 2 (VERSION -> Version Article ARTICLE FinArticle .)


state 30

    (3) ARTICLE -> INFO TITLE . OTRO SECTSS
    (5) ARTICLE -> INFO TITLE . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
